info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/t0/8njtlc3d34g4m_d0skrdmxgc0000gn/T/chromatic--35327-x6uCSVDON5xT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 885/902 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 887/912 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 887/913 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 887/914 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 887/916 modules 29 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 887/917 modules 30 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 888/917 modules 29 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 889/917 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 890/917 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 890/918 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 892/918 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 894/918 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 895/918 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 896/919 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 896/920 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 912/923 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 918/932 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 919/933 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 920/933 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tomw/Documents/personal/learnstorybook-design-system/src/stories/page.css
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tomw/Documents/personal/learnstorybook-design-system/src/stories/header.css
<s> [webpack.Progress] 68% building 920/937 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/tomw/Documents/personal/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 923/939 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 926/939 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 927/939 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 930/939 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 931/939 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 932/939 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 932/940 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tomw/Documents/personal/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 932/941 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 932/942 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 932/943 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 936/948 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 936/953 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 942/963 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 942/964 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 942/965 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 942/966 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 942/970 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 942/971 modules 29 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 942/972 modules 30 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 942/973 modules 31 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 942/974 modules 32 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 942/975 modules 33 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 942/976 modules 34 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 942/977 modules 35 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 942/978 modules 36 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 942/979 modules 37 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 942/980 modules 38 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 942/981 modules 39 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 942/982 modules 40 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 942/983 modules 41 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 942/984 modules 42 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 942/985 modules 43 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 942/986 modules 44 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 942/987 modules 45 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 943/987 modules 44 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 944/987 modules 43 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 944/988 modules 44 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 945/988 modules 43 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 946/988 modules 42 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 947/988 modules 41 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 948/988 modules 40 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 949/988 modules 39 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 949/989 modules 40 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 950/989 modules 39 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 951/989 modules 38 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 952/989 modules 37 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 953/989 modules 36 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 954/989 modules 35 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 954/990 modules 36 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 954/991 modules 37 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 954/992 modules 38 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 955/992 modules 37 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
